G91
G1 F1500
G90
G1 Z0.000000 E0.000000
G1 X12.880000 Y4.120000 E0.000000
G1 X21.880000 Y4.120000 E0.000000
G1 X21.880000 Y40.880000 E0.000000
G1 X12.880000 Y37.880000 E0.000000
G1 X12.880000 Y39.120000 E0.000000
G1 X28.120000 Y46.120000 E0.000000
G1 X28.120000 Y4.120000 E0.000000
G1 X37.120000 Y4.120000 E0.000000
G1 X37.120000 Y2.880000 E0.000000
G1 X12.880000 Y2.880000 E0.000000
G1 X22.360000 Y3.640000
G1 X22.360000 Y41.360000 E1.308763
G1 X22.840000 Y41.360000 E1.325418
G1 X22.840000 Y3.640000 E2.634181
G1 X23.320000 Y3.640000 E2.650835
G1 X23.320000 Y41.360000 E3.959598
G1 X23.800000 Y41.360000 E3.976253
G1 X23.800000 Y3.640000 E5.285016
G1 X24.280000 Y3.640000 E5.301671
G1 X24.280000 Y41.360000 E6.610434
G1 X24.760000 Y41.360000 E6.627088
G1 X24.760000 Y3.640000 E7.935851
G1 X25.240000 Y3.640000 E7.952506
G1 X25.240000 Y41.360000 E9.261269
G1 X25.720000 Y41.360000 E9.277923
G1 X25.720000 Y3.640000 E10.586687
G1 X26.200000 Y3.640000 E10.603341
G1 X26.200000 Y41.360000 E11.912104
G1 X26.680000 Y41.360000 E11.928759
G1 X26.680000 Y3.640000 E13.237522
G1 X27.160000 Y3.640000 E13.254176
G1 X27.160000 Y41.360000 E14.562940
